Site_ID,Sub_ID,Session,Series,Unique_ID,SNR,EFC,Smoothness_of_Voxels,FBER,GSR,Unique_ID,mFD,PercentFD_greater_than_0.20,NumFD_greater_than_0.20,DVARS,Outliers,GCORR,Median_Distance_Index
ABIDEII-BNI_1,29006,session_1,dti_1,ABIDEII-BNI_1_29006_session_1_dti_1,9.615145021,0.414870378,2.804358807,16.60958916,0.020149682,ABIDEII-BNI_1_29006_session_1_dti_1,13.5103,74.2857,26,1.941259159,0.031717059,0.828419843,0.068619032
ABIDEII-BNI_1,29007,session_1,dti_1,ABIDEII-BNI_1_29007_session_1_dti_1,9.873560905,0.411080218,2.760708405,17.96059466,0.008547751,ABIDEII-BNI_1_29007_session_1_dti_1,9.7278,77.1429,27,1.768672501,0.031364118,0.771054424,0.060003797
ABIDEII-BNI_1,29008,session_1,dti_1,ABIDEII-BNI_1_29008_session_1_dti_1,9.160487812,0.389066323,2.698166029,12.2473225,0.004990272,ABIDEII-BNI_1_29008_session_1_dti_1,19.5976,80,28,1.769245816,0.031730588,0.775210907,0.069789074
ABIDEII-BNI_1,29009,session_1,dti_1,ABIDEII-BNI_1_29009_session_1_dti_1,10.57970532,0.383776369,2.797409654,15.8304664,0.002204548,ABIDEII-BNI_1_29009_session_1_dti_1,10.4112,65.7143,23,1.935383182,0.031527941,0.801211549,0.065780271
ABIDEII-BNI_1,29010,session_1,dti_1,ABIDEII-BNI_1_29010_session_1_dti_1,5.97936481,0.298425294,2.853682325,9.859757159,0.012264728,ABIDEII-BNI_1_29010_session_1_dti_1,22.15939975,74.2857,26,1.498755009,0.030641176,0.739447619,0.083175453
ABIDEII-BNI_1,29011,session_1,dti_1,ABIDEII-BNI_1_29011_session_1_dti_1,7.028440923,0.318084577,2.825907809,13.64517094,0.041651368,ABIDEII-BNI_1_29011_session_1_dti_1,6.271639105,51.4286,18,1.60127844,0.030875588,0.739011779,0.073867459
ABIDEII-BNI_1,29012,session_1,dti_1,ABIDEII-BNI_1_29012_session_1_dti_1,7.242689044,0.29740945,2.858526846,11.78101997,0.006447053,ABIDEII-BNI_1_29012_session_1_dti_1,22.20226937,88.5714,31,1.347601342,0.031390294,0.70058807,0.054913656
ABIDEII-BNI_1,29013,session_1,dti_1,ABIDEII-BNI_1_29013_session_1_dti_1,7.778746766,0.322004865,2.853428222,20.14577584,0.023168737,ABIDEII-BNI_1_29013_session_1_dti_1,19.18097387,71.4286,25,1.542271948,0.031000588,0.744758685,0.080863374
ABIDEII-BNI_1,29014,session_1,dti_1,ABIDEII-BNI_1_29014_session_1_dti_1,5.829402218,0.301754441,2.776854966,5.405699048,0.024278037,ABIDEII-BNI_1_29014_session_1_dti_1,15.37522148,54.2857,19,1.745479778,0.030775294,0.731822577,0.075941335
ABIDEII-BNI_1,29015,session_1,dti_1,ABIDEII-BNI_1_29015_session_1_dti_1,5.566025916,0.289931601,2.671971368,6.841111878,0.016515408,ABIDEII-BNI_1_29015_session_1_dti_1,7.444200775,60,21,1.45703715,0.030361765,0.71795873,0.060902994
